# iCHO3K - requirements.txt (pip subset)
# Works with Python 3.10–3.11. For solvers/libSBML issues, prefer environment.yml.

# --- Core modeling ---
cobra>=0.28,<0.31
optlang>=1.7,<2
python-libsbml>=5.20,<5.21
swiglpk>=5,<6

# --- Data & numerics ---
pandas>=2.2,<3
numpy>=1.26,<3
scipy>=1.11,<2
networkx>=3.2,<4
lxml==6.1.0
openpyxl>=3.1,<4

# --- Plotting & notebooks ---
matplotlib>=3.8,<4
seaborn>=0.13,<0.14
jupyterlab>=4,<5
ipykernel>=6,<7
ipywidgets>=8,<9
tqdm>=4.66,<5

# --- Visualization / maps ---
escher>=1.8,<2
